[0.113s] Invoking command in '/home/allen/rm_ws/build/rmbot2': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/allen/rm_ws/build/rmbot2 -- -j2 -l2
[0.815s] Invoked command in '/home/allen/rm_ws/build/rmbot2' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/allen/rm_ws/build/rmbot2 -- -j2 -l2
[0.973s] Invoking command in '/home/allen/rm_ws/build/rmbot2': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/allen/rm_ws/build/rmbot2
[1.014s] -- Install configuration: ""
[1.017s] -- Execute custom install script
[1.021s] -- Up-to-date symlink: /home/allen/rm_ws/install/rmbot2/share/rmbot2/config/simulation/fastlio_mid360_sim.yaml
[1.025s] -- Up-to-date symlink: /home/allen/rm_ws/install/rmbot2/share/rmbot2/config/simulation/mapper_params_offline_async.yaml
[1.027s] -- Up-to-date symlink: /home/allen/rm_ws/install/rmbot2/share/rmbot2/config/simulation/mapper_params_online_async_sim.yaml
[1.030s] -- Up-to-date symlink: /home/allen/rm_ws/install/rmbot2/share/rmbot2/config/simulation/segmentation_sim.yaml
[1.031s] -- Up-to-date symlink: /home/allen/rm_ws/install/rmbot2/share/rmbot2/description/gazebo_control.xacro
[1.033s] -- Up-to-date symlink: /home/allen/rm_ws/install/rmbot2/share/rmbot2/description/gazebo_control2.xacro
[1.044s] -- Up-to-date symlink: /home/allen/rm_ws/install/rmbot2/share/rmbot2/description/gazebo_control3.xacro
[1.044s] -- Up-to-date symlink: /home/allen/rm_ws/install/rmbot2/share/rmbot2/description/gazebo_control4.xacro
[1.044s] -- Up-to-date symlink: /home/allen/rm_ws/install/rmbot2/share/rmbot2/description/inertial_macros.xacro
[1.048s] -- Up-to-date symlink: /home/allen/rm_ws/install/rmbot2/share/rmbot2/description/lidar.xacro
[1.050s] -- Up-to-date symlink: /home/allen/rm_ws/install/rmbot2/share/rmbot2/description/mid360.xacro
[1.050s] -- Up-to-date symlink: /home/allen/rm_ws/install/rmbot2/share/rmbot2/description/robot.urdf.xacro
[1.052s] -- Up-to-date symlink: /home/allen/rm_ws/install/rmbot2/share/rmbot2/description/robot_core2.xacro
[1.053s] -- Up-to-date symlink: /home/allen/rm_ws/install/rmbot2/share/rmbot2/description/robot_core_upper.xacro
[1.053s] -- Up-to-date symlink: /home/allen/rm_ws/install/rmbot2/share/rmbot2/description/robot_structure.xacro
[1.054s] -- Up-to-date symlink: /home/allen/rm_ws/install/rmbot2/share/rmbot2/description/wheel.xacro
[1.074s] -- Up-to-date symlink: /home/allen/rm_ws/install/rmbot2/share/rmbot2/launch/launch_world.launch.py
[1.074s] -- Up-to-date symlink: /home/allen/rm_ws/install/rmbot2/share/rmbot2/launch/lidar.launch.py
[1.074s] -- Up-to-date symlink: /home/allen/rm_ws/install/rmbot2/share/rmbot2/launch/mapping.launch.py
[1.079s] -- Up-to-date symlink: /home/allen/rm_ws/install/rmbot2/share/rmbot2/launch/nav.launch.py
[1.080s] -- Up-to-date symlink: /home/allen/rm_ws/install/rmbot2/share/rmbot2/launch/rsp.launch.py
[1.088s] -- Up-to-date symlink: /home/allen/rm_ws/install/rmbot2/share/rmbot2/launch/view.launch.py
[1.090s] -- Up-to-date symlink: /home/allen/rm_ws/install/rmbot2/share/rmbot2/world/RMUC2024_world/RMUC2024_world.world
