[0.010s] Invoking command in '/home/allen/rm_ws/build/rm_nav_bringup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/allen/rm_ws/src/rm_nav_bringup -DCMAKE_INSTALL_PREFIX=/home/allen/rm_ws/install/rm_nav_bringup
[0.027s] -- Found ament_cmake_auto: 1.3.11 (/opt/ros/humble/share/ament_cmake_auto/cmake)
[0.128s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.137s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.192s] -- Configuring done
[0.196s] -- Generating done
[0.198s] -- Build files have been written to: /home/allen/rm_ws/build/rm_nav_bringup
[0.201s] Invoked command in '/home/allen/rm_ws/build/rm_nav_bringup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/allen/rm_ws/src/rm_nav_bringup -DCMAKE_INSTALL_PREFIX=/home/allen/rm_ws/install/rm_nav_bringup
[0.203s] Invoking command in '/home/allen/rm_ws/build/rm_nav_bringup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/allen/rm_ws/build/rm_nav_bringup -- -j2 -l2
[0.256s] Invoked command in '/home/allen/rm_ws/build/rm_nav_bringup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/allen/rm_ws/build/rm_nav_bringup -- -j2 -l2
[0.268s] Invoking command in '/home/allen/rm_ws/build/rm_nav_bringup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/allen/rm_ws/build/rm_nav_bringup
[0.281s] -- Install configuration: ""
[0.281s] -- Execute custom install script
[0.281s] -- Up-to-date symlink: /home/allen/rm_ws/install/rm_nav_bringup/share/rm_nav_bringup/launch/bringup_real.launch.py
[0.281s] -- Up-to-date symlink: /home/allen/rm_ws/install/rm_nav_bringup/share/rm_nav_bringup/launch/bringup_sim.launch.py
[0.282s] -- Up-to-date symlink: /home/allen/rm_ws/install/rm_nav_bringup/share/rm_nav_bringup/config/reality/MID360_config.json
[0.282s] -- Up-to-date symlink: /home/allen/rm_ws/install/rm_nav_bringup/share/rm_nav_bringup/config/reality/fastlio_mid360_real.yaml
[0.283s] -- Up-to-date symlink: /home/allen/rm_ws/install/rm_nav_bringup/share/rm_nav_bringup/config/reality/icp_registration_real.yaml
[0.283s] -- Up-to-date symlink: /home/allen/rm_ws/install/rm_nav_bringup/share/rm_nav_bringup/config/reality/mapper_params_localization_real.yaml
[0.283s] -- Up-to-date symlink: /home/allen/rm_ws/install/rm_nav_bringup/share/rm_nav_bringup/config/reality/mapper_params_online_async_real.yaml
[0.283s] -- Up-to-date symlink: /home/allen/rm_ws/install/rm_nav_bringup/share/rm_nav_bringup/config/reality/measurement_params_real.yaml
[0.283s] -- Up-to-date symlink: /home/allen/rm_ws/install/rm_nav_bringup/share/rm_nav_bringup/config/reality/nav2_params_real.yaml
[0.284s] -- Up-to-date symlink: /home/allen/rm_ws/install/rm_nav_bringup/share/rm_nav_bringup/config/reality/pointlio_mid360_real.yaml
[0.284s] -- Up-to-date symlink: /home/allen/rm_ws/install/rm_nav_bringup/share/rm_nav_bringup/config/reality/segmentation_real.yaml
[0.284s] -- Up-to-date symlink: /home/allen/rm_ws/install/rm_nav_bringup/share/rm_nav_bringup/config/simulation/fastlio_mid360_sim.yaml
[0.284s] -- Up-to-date symlink: /home/allen/rm_ws/install/rm_nav_bringup/share/rm_nav_bringup/config/simulation/icp_registration_sim.yaml
[0.285s] -- Up-to-date symlink: /home/allen/rm_ws/install/rm_nav_bringup/share/rm_nav_bringup/config/simulation/mapper_params_localization_sim.yaml
[0.285s] -- Up-to-date symlink: /home/allen/rm_ws/install/rm_nav_bringup/share/rm_nav_bringup/config/simulation/mapper_params_online_async_sim.yaml
[0.285s] -- Up-to-date symlink: /home/allen/rm_ws/install/rm_nav_bringup/share/rm_nav_bringup/config/simulation/measurement_params_sim.yaml
[0.285s] -- Up-to-date symlink: /home/allen/rm_ws/install/rm_nav_bringup/share/rm_nav_bringup/config/simulation/nav2_params_sim.yaml
[0.286s] -- Up-to-date symlink: /home/allen/rm_ws/install/rm_nav_bringup/share/rm_nav_bringup/config/simulation/pointlio_mid360_sim.yaml
[0.286s] -- Up-to-date symlink: /home/allen/rm_ws/install/rm_nav_bringup/share/rm_nav_bringup/config/simulation/segmentation_sim.yaml
[0.286s] -- Up-to-date symlink: /home/allen/rm_ws/install/rm_nav_bringup/share/rm_nav_bringup/map/RMUC.data
[0.286s] -- Up-to-date symlink: /home/allen/rm_ws/install/rm_nav_bringup/share/rm_nav_bringup/map/RMUC.pgm
[0.287s] -- Up-to-date symlink: /home/allen/rm_ws/install/rm_nav_bringup/share/rm_nav_bringup/map/RMUC.posegraph
[0.287s] -- Up-to-date symlink: /home/allen/rm_ws/install/rm_nav_bringup/share/rm_nav_bringup/map/RMUC.yaml
[0.287s] -- Up-to-date symlink: /home/allen/rm_ws/install/rm_nav_bringup/share/rm_nav_bringup/map/RMUL.data
[0.287s] -- Up-to-date symlink: /home/allen/rm_ws/install/rm_nav_bringup/share/rm_nav_bringup/map/RMUL.pgm
[0.288s] -- Up-to-date symlink: /home/allen/rm_ws/install/rm_nav_bringup/share/rm_nav_bringup/map/RMUL.posegraph
[0.288s] -- Up-to-date symlink: /home/allen/rm_ws/install/rm_nav_bringup/share/rm_nav_bringup/map/RMUL.yaml
[0.288s] -- Up-to-date symlink: /home/allen/rm_ws/install/rm_nav_bringup/share/rm_nav_bringup/PCD/RMUC.pcd
