[0.071s] Invoking command in '/home/allen/rm_ws/build/teb_local_planner': CMAKE_PREFIX_PATH=/home/allen/rm_ws/install/teb_msgs:/home/allen/rm_ws/install/costmap_converter:/home/allen/rm_ws/install/costmap_converter_msgs:/home/allen/rm_ws/install/ros2_livox_simulation:/home/allen/rm_ws/install/livox_ros_driver2:/home/allen/rm_ws/install/teb_local_planner:/home/allen/rm_ws/install/rmoss_gz_plugins:/home/allen/rm_ws/install/rmbot2:/home/allen/rm_ws/install/rm_navigation:/home/allen/rm_ws/install/rm_nav_bringup:/home/allen/rm_ws/install/fake_vel_transform:/opt/ros/humble LD_LIBRARY_PATH=/home/allen/rm_ws/install/teb_msgs/lib:/home/allen/rm_ws/install/costmap_converter/lib:/home/allen/rm_ws/install/costmap_converter_msgs/lib:/home/allen/rm_ws/install/ros2_livox_simulation/lib:/home/allen/rm_ws/install/livox_ros_driver2/lib:/home/allen/rm_ws/install/teb_local_planner/lib:/home/allen/rm_ws/install/fake_vel_transform/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/opt/openvdb_vendor/lib:/opt/ros/humble/lib:/usr/local/lib:/usr/local/lib:/usr/local/lib:/usr/local/lib /usr/bin/cmake --build /home/allen/rm_ws/build/teb_local_planner -- -j2 -l2
[0.412s] [100%] Built target teb_local_planner
[0.457s] Invoked command in '/home/allen/rm_ws/build/teb_local_planner' returned '0': CMAKE_PREFIX_PATH=/home/allen/rm_ws/install/teb_msgs:/home/allen/rm_ws/install/costmap_converter:/home/allen/rm_ws/install/costmap_converter_msgs:/home/allen/rm_ws/install/ros2_livox_simulation:/home/allen/rm_ws/install/livox_ros_driver2:/home/allen/rm_ws/install/teb_local_planner:/home/allen/rm_ws/install/rmoss_gz_plugins:/home/allen/rm_ws/install/rmbot2:/home/allen/rm_ws/install/rm_navigation:/home/allen/rm_ws/install/rm_nav_bringup:/home/allen/rm_ws/install/fake_vel_transform:/opt/ros/humble LD_LIBRARY_PATH=/home/allen/rm_ws/install/teb_msgs/lib:/home/allen/rm_ws/install/costmap_converter/lib:/home/allen/rm_ws/install/costmap_converter_msgs/lib:/home/allen/rm_ws/install/ros2_livox_simulation/lib:/home/allen/rm_ws/install/livox_ros_driver2/lib:/home/allen/rm_ws/install/teb_local_planner/lib:/home/allen/rm_ws/install/fake_vel_transform/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/opt/openvdb_vendor/lib:/opt/ros/humble/lib:/usr/local/lib:/usr/local/lib:/usr/local/lib:/usr/local/lib /usr/bin/cmake --build /home/allen/rm_ws/build/teb_local_planner -- -j2 -l2
[0.464s] Invoking command in '/home/allen/rm_ws/build/teb_local_planner': CMAKE_PREFIX_PATH=/home/allen/rm_ws/install/teb_msgs:/home/allen/rm_ws/install/costmap_converter:/home/allen/rm_ws/install/costmap_converter_msgs:/home/allen/rm_ws/install/ros2_livox_simulation:/home/allen/rm_ws/install/livox_ros_driver2:/home/allen/rm_ws/install/teb_local_planner:/home/allen/rm_ws/install/rmoss_gz_plugins:/home/allen/rm_ws/install/rmbot2:/home/allen/rm_ws/install/rm_navigation:/home/allen/rm_ws/install/rm_nav_bringup:/home/allen/rm_ws/install/fake_vel_transform:/opt/ros/humble LD_LIBRARY_PATH=/home/allen/rm_ws/install/teb_msgs/lib:/home/allen/rm_ws/install/costmap_converter/lib:/home/allen/rm_ws/install/costmap_converter_msgs/lib:/home/allen/rm_ws/install/ros2_livox_simulation/lib:/home/allen/rm_ws/install/livox_ros_driver2/lib:/home/allen/rm_ws/install/teb_local_planner/lib:/home/allen/rm_ws/install/fake_vel_transform/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/opt/openvdb_vendor/lib:/opt/ros/humble/lib:/usr/local/lib:/usr/local/lib:/usr/local/lib:/usr/local/lib /usr/bin/cmake --install /home/allen/rm_ws/build/teb_local_planner
[0.496s] -- Install configuration: "Release"
[0.496s] -- Execute custom install script
[0.497s] -- Up-to-date symlink: /home/allen/rm_ws/install/teb_local_planner/lib/libteb_local_planner.so
[0.499s] -- Up-to-date symlink: /home/allen/rm_ws/install/teb_local_planner/include//teb_local_planner/distance_calculations.h
[0.500s] -- Up-to-date symlink: /home/allen/rm_ws/install/teb_local_planner/include//teb_local_planner/equivalence_relations.h
[0.501s] -- Up-to-date symlink: /home/allen/rm_ws/install/teb_local_planner/include//teb_local_planner/g2o_types/base_teb_edges.h
[0.502s] -- Up-to-date symlink: /home/allen/rm_ws/install/teb_local_planner/include//teb_local_planner/g2o_types/edge_acceleration.h
[0.503s] -- Up-to-date symlink: /home/allen/rm_ws/install/teb_local_planner/include//teb_local_planner/g2o_types/edge_dynamic_obstacle.h
[0.504s] -- Up-to-date symlink: /home/allen/rm_ws/install/teb_local_planner/include//teb_local_planner/g2o_types/edge_kinematics.h
[0.508s] -- Up-to-date symlink: /home/allen/rm_ws/install/teb_local_planner/include//teb_local_planner/g2o_types/edge_obstacle.h
[0.508s] -- Up-to-date symlink: /home/allen/rm_ws/install/teb_local_planner/include//teb_local_planner/g2o_types/edge_prefer_rotdir.h
[0.509s] -- Up-to-date symlink: /home/allen/rm_ws/install/teb_local_planner/include//teb_local_planner/g2o_types/edge_shortest_path.h
[0.509s] -- Up-to-date symlink: /home/allen/rm_ws/install/teb_local_planner/include//teb_local_planner/g2o_types/edge_time_optimal.h
[0.509s] -- Up-to-date symlink: /home/allen/rm_ws/install/teb_local_planner/include//teb_local_planner/g2o_types/edge_velocity.h
[0.509s] -- Up-to-date symlink: /home/allen/rm_ws/install/teb_local_planner/include//teb_local_planner/g2o_types/edge_velocity_obstacle_ratio.h
[0.509s] -- Up-to-date symlink: /home/allen/rm_ws/install/teb_local_planner/include//teb_local_planner/g2o_types/edge_via_point.h
[0.511s] -- Up-to-date symlink: /home/allen/rm_ws/install/teb_local_planner/include//teb_local_planner/g2o_types/penalties.h
[0.511s] -- Up-to-date symlink: /home/allen/rm_ws/install/teb_local_planner/include//teb_local_planner/g2o_types/vertex_pose.h
[0.511s] -- Up-to-date symlink: /home/allen/rm_ws/install/teb_local_planner/include//teb_local_planner/g2o_types/vertex_timediff.h
[0.515s] -- Up-to-date symlink: /home/allen/rm_ws/install/teb_local_planner/include//teb_local_planner/graph_search.h
[0.516s] -- Up-to-date symlink: /home/allen/rm_ws/install/teb_local_planner/include//teb_local_planner/h_signature.h
[0.517s] -- Up-to-date symlink: /home/allen/rm_ws/install/teb_local_planner/include//teb_local_planner/homotopy_class_planner.h
[0.518s] -- Up-to-date symlink: /home/allen/rm_ws/install/teb_local_planner/include//teb_local_planner/homotopy_class_planner.hpp
[0.519s] -- Up-to-date symlink: /home/allen/rm_ws/install/teb_local_planner/include//teb_local_planner/misc.h
[0.519s] -- Up-to-date symlink: /home/allen/rm_ws/install/teb_local_planner/include//teb_local_planner/obstacles.h
[0.519s] -- Up-to-date symlink: /home/allen/rm_ws/install/teb_local_planner/include//teb_local_planner/optimal_planner.h
[0.523s] -- Up-to-date symlink: /home/allen/rm_ws/install/teb_local_planner/include//teb_local_planner/planner_interface.h
[0.523s] -- Up-to-date symlink: /home/allen/rm_ws/install/teb_local_planner/include//teb_local_planner/pose_se2.h
[0.523s] -- Up-to-date symlink: /home/allen/rm_ws/install/teb_local_planner/include//teb_local_planner/recovery_behaviors.h
[0.523s] -- Up-to-date symlink: /home/allen/rm_ws/install/teb_local_planner/include//teb_local_planner/robot_footprint_model.h
[0.525s] -- Up-to-date symlink: /home/allen/rm_ws/install/teb_local_planner/include//teb_local_planner/teb_config.h
[0.525s] -- Up-to-date symlink: /home/allen/rm_ws/install/teb_local_planner/include//teb_local_planner/teb_local_planner_ros.h
[0.526s] -- Up-to-date symlink: /home/allen/rm_ws/install/teb_local_planner/include//teb_local_planner/timed_elastic_band.h
[0.527s] -- Up-to-date symlink: /home/allen/rm_ws/install/teb_local_planner/include//teb_local_planner/timed_elastic_band.hpp
[0.527s] -- Up-to-date symlink: /home/allen/rm_ws/install/teb_local_planner/include//teb_local_planner/visualization.h
[0.529s] -- Up-to-date symlink: /home/allen/rm_ws/install/teb_local_planner/include//teb_local_planner/visualization.hpp
[0.530s] -- Up-to-date symlink: /home/allen/rm_ws/install/teb_local_planner/share/teb_local_planner_plugin.xml
[0.531s] -- Up-to-date symlink: /home/allen/rm_ws/install/teb_local_planner/lib/teb_local_planner/cmd_vel_to_ackermann_drive.py
[0.532s] -- Up-to-date symlink: /home/allen/rm_ws/install/teb_local_planner/share/teb_local_planner/params/teb_params.yaml
[0.533s] -- Up-to-date symlink: /home/allen/rm_ws/install/teb_local_planner/share/teb_local_planner/environment/library_path.sh
[0.534s] -- Up-to-date symlink: /home/allen/rm_ws/install/teb_local_planner/share/teb_local_planner/environment/library_path.dsv
