[0.010s] Invoking command in '/home/allen/rm_ws/build/rmbot2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/allen/rm_ws/build/rmbot2 -- -j2 -l2
[0.065s] Invoked command in '/home/allen/rm_ws/build/rmbot2' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/allen/rm_ws/build/rmbot2 -- -j2 -l2
[0.079s] Invoking command in '/home/allen/rm_ws/build/rmbot2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/allen/rm_ws/build/rmbot2
[0.088s] -- Install configuration: ""
[0.088s] -- Execute custom install script
[0.088s] -- Up-to-date symlink: /home/allen/rm_ws/install/rmbot2/share/rmbot2/config/simulation/fastlio_mid360_sim.yaml
[0.088s] -- Up-to-date symlink: /home/allen/rm_ws/install/rmbot2/share/rmbot2/config/simulation/mapper_params_offline_async.yaml
[0.088s] -- Up-to-date symlink: /home/allen/rm_ws/install/rmbot2/share/rmbot2/config/simulation/mapper_params_online_async_sim.yaml
[0.088s] -- Up-to-date symlink: /home/allen/rm_ws/install/rmbot2/share/rmbot2/config/simulation/segmentation_sim.yaml
[0.088s] -- Up-to-date symlink: /home/allen/rm_ws/install/rmbot2/share/rmbot2/description/gazebo_control.xacro
[0.088s] -- Up-to-date symlink: /home/allen/rm_ws/install/rmbot2/share/rmbot2/description/gazebo_control2.xacro
[0.088s] -- Up-to-date symlink: /home/allen/rm_ws/install/rmbot2/share/rmbot2/description/gazebo_control3.xacro
[0.088s] -- Up-to-date symlink: /home/allen/rm_ws/install/rmbot2/share/rmbot2/description/inertial_macros.xacro
[0.088s] -- Up-to-date symlink: /home/allen/rm_ws/install/rmbot2/share/rmbot2/description/lidar.xacro
[0.089s] -- Up-to-date symlink: /home/allen/rm_ws/install/rmbot2/share/rmbot2/description/mid360.xacro
[0.089s] -- Up-to-date symlink: /home/allen/rm_ws/install/rmbot2/share/rmbot2/description/robot.urdf.xacro
[0.089s] -- Up-to-date symlink: /home/allen/rm_ws/install/rmbot2/share/rmbot2/description/robot_core2.xacro
[0.089s] -- Up-to-date symlink: /home/allen/rm_ws/install/rmbot2/share/rmbot2/description/robot_core_upper.xacro
[0.089s] -- Up-to-date symlink: /home/allen/rm_ws/install/rmbot2/share/rmbot2/description/robot_structure.xacro
[0.089s] -- Up-to-date symlink: /home/allen/rm_ws/install/rmbot2/share/rmbot2/description/wheel.xacro
[0.089s] -- Up-to-date symlink: /home/allen/rm_ws/install/rmbot2/share/rmbot2/launch/launch_world.launch.py
[0.090s] -- Up-to-date symlink: /home/allen/rm_ws/install/rmbot2/share/rmbot2/launch/lidar.launch.py
[0.090s] -- Up-to-date symlink: /home/allen/rm_ws/install/rmbot2/share/rmbot2/launch/mapping.launch.py
[0.090s] -- Symlinking: /home/allen/rm_ws/install/rmbot2/share/rmbot2/launch/nav.launch.py
[0.100s] -- Up-to-date symlink: /home/allen/rm_ws/install/rmbot2/share/rmbot2/launch/rsp.launch.py
[0.100s] -- Up-to-date symlink: /home/allen/rm_ws/install/rmbot2/share/rmbot2/launch/view.launch.py
[0.102s] -- Up-to-date symlink: /home/allen/rm_ws/install/rmbot2/share/rmbot2/world/RMUC2024_world/RMUC2024_world.world
[0.102s] -- Up-to-date symlink: /home/allen/rm_ws/install/rmbot2/share/rmbot2/world/RMUL2024_world/RMUL2024_world.world
[0.102s] -- Up-to-date symlink: /home/allen/rm_ws/install/rmbot2/share/rmbot2/world/RMUL2024_world/RMUL2024_world_dynamic_obstacles.world
[0.102s] -- Up-to-date symlink: /home/allen/rm_ws/install/rmbot2/share/rmbot2/world/RMUL2024_world/model.config
[0.102s] -- Up-to-date symlink: /home/allen/rm_ws/install/rmbot2/share/rmbot2/world/RMUL2024_world/model.sdf
[0.102s] -- Up-to-date symlink: /home/allen/rm_ws/install/rmbot2/share/rmbot2/world/RMUL2025NA_world/RMULNA2025_world.world
[0.102s] -- Up-to-date symlink: /home/allen/rm_ws/install/rmbot2/share/rmbot2/world/RMUL2025NA_world/RMULNA2025_world_dynamic_obstacles.world
[0.102s] -- Up-to-date symlink: /home/allen/rm_ws/install/rmbot2/share/rmbot2/world/RMUL2025NA_world/model.config
[0.102s] -- Up-to-date symlink: /home/allen/rm_ws/install/rmbot2/share/rmbot2/world/RMUL2025NA_world/model.sdf
[0.102s] -- Up-to-date symlink: /home/allen/rm_ws/install/rmbot2/share/rmbot2/map/rmul_map_save.pgm
[0.102s] -- Up-to-date symlink: /home/allen/rm_ws/install/rmbot2/share/rmbot2/map/rmul_map_save.yaml
[0.103s] -- Up-to-date symlink: /home/allen/rm_ws/install/rmbot2/share/rmbot2/map/rmul_map_serial.data
[0.103s] -- Up-to-date symlink: /home/allen/rm_ws/install/rmbot2/share/rmbot2/map/rmul_map_serial.posegraph
[0.103s] -- Up-to-date symlink: /home/allen/rm_ws/install/rmbot2/share/rmbot2/map/ul_map.data
[0.103s] -- Up-to-date symlink: /home/allen/rm_ws/install/rmbot2/share/rmbot2/map/ul_map.pgm
[0.103s] -- Up-to-date symlink: /home/allen/rm_ws/install/rmbot2/share/rmbot2/map/ul_map.posegraph
