[0.015s] Invoking command in '/home/allen/rm_ws/build/costmap_converter': AMENT_PREFIX_PATH=/home/allen/rm_ws/install/costmap_converter_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/allen/rm_ws/install/costmap_converter_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/allen/rm_ws/install/costmap_converter_msgs/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/opt/openvdb_vendor/lib:/opt/ros/humble/lib:/usr/local/lib PYTHONPATH=/home/allen/rm_ws/install/costmap_converter_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/allen/rm_ws/build/costmap_converter -- -j2 -l2
[0.080s] [35m[1mConsolidate compiler generated dependencies of target costmap_converter[0m
[0.126s] [ 57%] Built target costmap_converter
[0.138s] [35m[1mConsolidate compiler generated dependencies of target gtest_main[0m
[0.153s] [ 68%] Built target gtest_main
[0.165s] [35m[1mConsolidate compiler generated dependencies of target gtest[0m
[0.181s] [ 78%] Built target gtest
[0.193s] [35m[1mConsolidate compiler generated dependencies of target standalone_converter[0m
[0.216s] [ 89%] Built target standalone_converter
[0.230s] [35m[1mConsolidate compiler generated dependencies of target test_costmap_polygons[0m
[0.258s] [100%] Built target test_costmap_polygons
[0.270s] Invoked command in '/home/allen/rm_ws/build/costmap_converter' returned '0': AMENT_PREFIX_PATH=/home/allen/rm_ws/install/costmap_converter_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/allen/rm_ws/install/costmap_converter_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/allen/rm_ws/install/costmap_converter_msgs/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/opt/openvdb_vendor/lib:/opt/ros/humble/lib:/usr/local/lib PYTHONPATH=/home/allen/rm_ws/install/costmap_converter_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/allen/rm_ws/build/costmap_converter -- -j2 -l2
[0.271s] Invoking command in '/home/allen/rm_ws/build/costmap_converter': AMENT_PREFIX_PATH=/home/allen/rm_ws/install/costmap_converter_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/allen/rm_ws/install/costmap_converter_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/allen/rm_ws/install/costmap_converter_msgs/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/opt/openvdb_vendor/lib:/opt/ros/humble/lib:/usr/local/lib PYTHONPATH=/home/allen/rm_ws/install/costmap_converter_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/allen/rm_ws/build/costmap_converter
[0.282s] -- Install configuration: "Release"
[0.283s] -- Execute custom install script
[0.283s] -- Symlinking: /home/allen/rm_ws/install/costmap_converter/lib/libcostmap_converter.so
[0.294s] -- Symlinking: /home/allen/rm_ws/install/costmap_converter/bin/standalone_converter
[0.306s] -- Symlinking: /home/allen/rm_ws/install/costmap_converter/include//costmap_converter/costmap_converter_interface.h
[0.317s] -- Symlinking: /home/allen/rm_ws/install/costmap_converter/include//costmap_converter/costmap_to_dynamic_obstacles/background_subtractor.h
[0.328s] -- Symlinking: /home/allen/rm_ws/install/costmap_converter/include//costmap_converter/costmap_to_dynamic_obstacles/blob_detector.h
[0.337s] -- Symlinking: /home/allen/rm_ws/install/costmap_converter/include//costmap_converter/costmap_to_dynamic_obstacles/costmap_to_dynamic_obstacles.h
[0.346s] -- Symlinking: /home/allen/rm_ws/install/costmap_converter/include//costmap_converter/costmap_to_dynamic_obstacles/multitarget_tracker/Ctracker.h
[0.357s] -- Symlinking: /home/allen/rm_ws/install/costmap_converter/include//costmap_converter/costmap_to_dynamic_obstacles/multitarget_tracker/HungarianAlg.h
[0.369s] -- Symlinking: /home/allen/rm_ws/install/costmap_converter/include//costmap_converter/costmap_to_dynamic_obstacles/multitarget_tracker/Kalman.h
[0.381s] -- Symlinking: /home/allen/rm_ws/install/costmap_converter/include//costmap_converter/costmap_to_dynamic_obstacles/multitarget_tracker/README.md
[0.390s] -- Symlinking: /home/allen/rm_ws/install/costmap_converter/include//costmap_converter/costmap_to_dynamic_obstacles/multitarget_tracker/defines.h
[0.400s] -- Symlinking: /home/allen/rm_ws/install/costmap_converter/include//costmap_converter/costmap_to_lines_convex_hull.h
[0.410s] -- Symlinking: /home/allen/rm_ws/install/costmap_converter/include//costmap_converter/costmap_to_lines_ransac.h
[0.419s] -- Symlinking: /home/allen/rm_ws/install/costmap_converter/include//costmap_converter/costmap_to_polygons.h
[0.428s] -- Symlinking: /home/allen/rm_ws/install/costmap_converter/include//costmap_converter/costmap_to_polygons_concave.h
[0.438s] -- Symlinking: /home/allen/rm_ws/install/costmap_converter/include//costmap_converter/misc.h
[0.450s] -- Symlinking: /home/allen/rm_ws/install/costmap_converter/share/costmap_converter/environment/library_path.sh
[0.462s] -- Symlinking: /home/allen/rm_ws/install/costmap_converter/share/costmap_converter/environment/library_path.dsv
[0.475s] -- Symlinking: /home/allen/rm_ws/install/costmap_converter/share/costmap_converter//costmap_converter_plugins.xml
[0.483s] -- Symlinking: /home/allen/rm_ws/install/costmap_converter/share/ament_index/resource_index/package_run_dependencies/costmap_converter
[0.493s] -- Symlinking: /home/allen/rm_ws/install/costmap_converter/share/ament_index/resource_index/parent_prefix_path/costmap_converter
[0.502s] -- Symlinking: /home/allen/rm_ws/install/costmap_converter/share/costmap_converter/environment/ament_prefix_path.sh
[0.521s] -- Symlinking: /home/allen/rm_ws/install/costmap_converter/share/costmap_converter/environment/ament_prefix_path.dsv
[0.540s] -- Symlinking: /home/allen/rm_ws/install/costmap_converter/share/costmap_converter/environment/path.sh
[0.561s] -- Symlinking: /home/allen/rm_ws/install/costmap_converter/share/costmap_converter/environment/path.dsv
