[0.039s] Invoking command in '/home/allen/rm_ws/build/rm_nav_bringup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/allen/rm_ws/build/rm_nav_bringup -- -j2 -l2
[0.225s] Invoked command in '/home/allen/rm_ws/build/rm_nav_bringup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/allen/rm_ws/build/rm_nav_bringup -- -j2 -l2
[0.225s] Invoking command in '/home/allen/rm_ws/build/rm_nav_bringup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/allen/rm_ws/build/rm_nav_bringup
[0.266s] -- Install configuration: ""
[0.267s] -- Execute custom install script
[0.269s] -- Up-to-date symlink: /home/allen/rm_ws/install/rm_nav_bringup/share/rm_nav_bringup/launch/bringup_real.launch.py
[0.269s] -- Up-to-date symlink: /home/allen/rm_ws/install/rm_nav_bringup/share/rm_nav_bringup/launch/bringup_sim.launch.py
[0.271s] -- Up-to-date symlink: /home/allen/rm_ws/install/rm_nav_bringup/share/rm_nav_bringup/config/reality/MID360_config.json
[0.272s] -- Up-to-date symlink: /home/allen/rm_ws/install/rm_nav_bringup/share/rm_nav_bringup/config/reality/fastlio_mid360_real.yaml
[0.273s] -- Up-to-date symlink: /home/allen/rm_ws/install/rm_nav_bringup/share/rm_nav_bringup/config/reality/icp_registration_real.yaml
[0.273s] -- Up-to-date symlink: /home/allen/rm_ws/install/rm_nav_bringup/share/rm_nav_bringup/config/reality/mapper_params_localization_real.yaml
[0.274s] -- Up-to-date symlink: /home/allen/rm_ws/install/rm_nav_bringup/share/rm_nav_bringup/config/reality/mapper_params_online_async_real.yaml
[0.276s] -- Up-to-date symlink: /home/allen/rm_ws/install/rm_nav_bringup/share/rm_nav_bringup/config/reality/measurement_params_real.yaml
[0.276s] -- Up-to-date symlink: /home/allen/rm_ws/install/rm_nav_bringup/share/rm_nav_bringup/config/reality/nav2_params_real.yaml
[0.277s] -- Up-to-date symlink: /home/allen/rm_ws/install/rm_nav_bringup/share/rm_nav_bringup/config/reality/pointlio_mid360_real.yaml
[0.277s] -- Up-to-date symlink: /home/allen/rm_ws/install/rm_nav_bringup/share/rm_nav_bringup/config/reality/segmentation_real.yaml
[0.277s] -- Up-to-date symlink: /home/allen/rm_ws/install/rm_nav_bringup/share/rm_nav_bringup/config/simulation/fastlio_mid360_sim.yaml
[0.277s] -- Up-to-date symlink: /home/allen/rm_ws/install/rm_nav_bringup/share/rm_nav_bringup/config/simulation/icp_registration_sim.yaml
[0.278s] -- Up-to-date symlink: /home/allen/rm_ws/install/rm_nav_bringup/share/rm_nav_bringup/config/simulation/mapper_params_localization_sim.yaml
[0.279s] -- Up-to-date symlink: /home/allen/rm_ws/install/rm_nav_bringup/share/rm_nav_bringup/config/simulation/mapper_params_online_async_sim.yaml
[0.280s] -- Up-to-date symlink: /home/allen/rm_ws/install/rm_nav_bringup/share/rm_nav_bringup/config/simulation/measurement_params_sim.yaml
[0.281s] -- Up-to-date symlink: /home/allen/rm_ws/install/rm_nav_bringup/share/rm_nav_bringup/config/simulation/nav2_params_sim.yaml
[0.282s] -- Up-to-date symlink: /home/allen/rm_ws/install/rm_nav_bringup/share/rm_nav_bringup/config/simulation/pointlio_mid360_sim.yaml
[0.283s] -- Up-to-date symlink: /home/allen/rm_ws/install/rm_nav_bringup/share/rm_nav_bringup/config/simulation/segmentation_sim.yaml
[0.283s] -- Up-to-date symlink: /home/allen/rm_ws/install/rm_nav_bringup/share/rm_nav_bringup/map/RMUC.data
[0.285s] -- Up-to-date symlink: /home/allen/rm_ws/install/rm_nav_bringup/share/rm_nav_bringup/map/RMUC.pgm
[0.285s] -- Up-to-date symlink: /home/allen/rm_ws/install/rm_nav_bringup/share/rm_nav_bringup/map/RMUC.posegraph
[0.286s] -- Up-to-date symlink: /home/allen/rm_ws/install/rm_nav_bringup/share/rm_nav_bringup/map/RMUC.yaml
[0.286s] -- Up-to-date symlink: /home/allen/rm_ws/install/rm_nav_bringup/share/rm_nav_bringup/map/RMUL.data
[0.287s] -- Up-to-date symlink: /home/allen/rm_ws/install/rm_nav_bringup/share/rm_nav_bringup/map/RMUL.pgm
[0.289s] -- Up-to-date symlink: /home/allen/rm_ws/install/rm_nav_bringup/share/rm_nav_bringup/map/RMUL.posegraph
[0.291s] -- Up-to-date symlink: /home/allen/rm_ws/install/rm_nav_bringup/share/rm_nav_bringup/map/RMUL.yaml
[0.293s] -- Up-to-date symlink: /home/allen/rm_ws/install/rm_nav_bringup/share/rm_nav_bringup/PCD/RMUC.pcd
[0.293s] -- Up-to-date symlink: /home/allen/rm_ws/install/rm_nav_bringup/share/rm_nav_bringup/PCD/RMUL.pcd
[0.294s] -- Up-to-date symlink: /home/allen/rm_ws/install/rm_nav_bringup/share/rm_nav_bringup/rviz/fastlio.rviz
[0.295s] -- Up-to-date symlink: /home/allen/rm_ws/install/rm_nav_bringup/share/rm_nav_bringup/rviz/pointlio.rviz
[0.296s] -- Up-to-date symlink: /home/allen/rm_ws/install/rm_nav_bringup/share/rm_nav_bringup/urdf/sentry_robot_real.xacro
[0.297s] -- Up-to-date symlink: /home/allen/rm_ws/install/rm_nav_bringup/share/rm_nav_bringup/urdf/sentry_robot_sim.xacro
[0.298s] -- Up-to-date symlink: /home/allen/rm_ws/install/rm_nav_bringup/share/ament_index/resource_index/package_run_dependencies/rm_nav_bringup
[0.298s] -- Up-to-date symlink: /home/allen/rm_ws/install/rm_nav_bringup/share/ament_index/resource_index/parent_prefix_path/rm_nav_bringup
[0.300s] -- Up-to-date symlink: /home/allen/rm_ws/install/rm_nav_bringup/share/rm_nav_bringup/environment/ament_prefix_path.sh
[0.301s] -- Up-to-date symlink: /home/allen/rm_ws/install/rm_nav_bringup/share/rm_nav_bringup/environment/ament_prefix_path.dsv
[0.301s] -- Up-to-date symlink: /home/allen/rm_ws/install/rm_nav_bringup/share/rm_nav_bringup/environment/path.sh
[0.301s] -- Up-to-date symlink: /home/allen/rm_ws/install/rm_nav_bringup/share/rm_nav_bringup/environment/path.dsv
[0.301s] -- Up-to-date symlink: /home/allen/rm_ws/install/rm_nav_bringup/share/rm_nav_bringup/local_setup.bash
[0.302s] -- Up-to-date symlink: /home/allen/rm_ws/install/rm_nav_bringup/share/rm_nav_bringup/local_setup.sh
[0.303s] -- Up-to-date symlink: /home/allen/rm_ws/install/rm_nav_bringup/share/rm_nav_bringup/local_setup.zsh
[0.303s] -- Up-to-date symlink: /home/allen/rm_ws/install/rm_nav_bringup/share/rm_nav_bringup/local_setup.dsv
[0.305s] -- Symlinking: /home/allen/rm_ws/install/rm_nav_bringup/share/rm_nav_bringup/package.dsv
[0.329s] -- Up-to-date symlink: /home/allen/rm_ws/install/rm_nav_bringup/share/ament_index/resource_index/packages/rm_nav_bringup
[0.331s] -- Up-to-date symlink: /home/allen/rm_ws/install/rm_nav_bringup/share/rm_nav_bringup/cmake/rm_nav_bringupConfig.cmake
[0.336s] -- Up-to-date symlink: /home/allen/rm_ws/install/rm_nav_bringup/share/rm_nav_bringup/cmake/rm_nav_bringupConfig-version.cmake
[0.336s] -- Up-to-date symlink: /home/allen/rm_ws/install/rm_nav_bringup/share/rm_nav_bringup/package.xml
[0.339s] Invoked command in '/home/allen/rm_ws/build/rm_nav_bringup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/allen/rm_ws/build/rm_nav_bringup
