[0.017s] Invoking command in '/home/allen/rm_ws/build/rmbot2': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/allen/rm_ws/src/rmbot2 -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/allen/rm_ws/install/rmbot2
[0.137s] -- The C compiler identification is GNU 11.4.0
[0.247s] -- The CXX compiler identification is GNU 11.4.0
[0.263s] -- Detecting C compiler ABI info
[0.431s] -- Detecting C compiler ABI info - done
[0.441s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.441s] -- Detecting C compile features
[0.443s] -- Detecting C compile features - done
[0.446s] -- Detecting CXX compiler ABI info
[0.630s] -- Detecting CXX compiler ABI info - done
[0.642s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.643s] -- Detecting CXX compile features
[0.643s] -- Detecting CXX compile features - done
[0.651s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.934s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.050s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.100s] -- Found rclcpp: 16.0.11 (/opt/ros/humble/share/rclcpp/cmake)
[1.185s] -- Found rosidl_generator_c: 3.1.6 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[1.195s] -- Found rosidl_adapter: 3.1.6 (/opt/ros/humble/share/rosidl_adapter/cmake)
[1.206s] -- Found rosidl_generator_cpp: 3.1.6 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[1.231s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[1.258s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[1.294s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[1.297s] -- Found rmw_cyclonedds_cpp: 1.3.4 (/opt/ros/humble/share/rmw_cyclonedds_cpp/cmake)
[1.314s] -- Using RMW implementation 'rmw_cyclonedds_cpp' as default
[1.322s] -- Looking for pthread.h
[1.402s] -- Looking for pthread.h - found
[1.402s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD
[1.486s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
[1.487s] -- Found Threads: TRUE  
[1.528s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.721s] -- Added test 'cppcheck' to perform static code analysis on C / C++ code
[1.721s] -- Configured cppcheck include dirs: 
[1.721s] -- Configured cppcheck exclude dirs and/or files: 
[1.723s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.729s] -- Added test 'lint_cmake' to check CMake code style
[1.730s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.746s] -- Added test 'uncrustify' to check C / C++ code style
[1.746s] -- Configured uncrustify additional arguments: 
[1.748s] -- Added test 'xmllint' to check XML markup files
[1.752s] -- Configuring done
[1.763s] -- Generating done
[1.766s] -- Build files have been written to: /home/allen/rm_ws/build/rmbot2
[1.787s] Invoked command in '/home/allen/rm_ws/build/rmbot2' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/allen/rm_ws/src/rmbot2 -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/allen/rm_ws/install/rmbot2
[1.791s] Invoking command in '/home/allen/rm_ws/build/rmbot2': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/allen/rm_ws/build/rmbot2 -- -j2 -l2
[1.903s] Invoked command in '/home/allen/rm_ws/build/rmbot2' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/allen/rm_ws/build/rmbot2 -- -j2 -l2
[1.907s] Invoking command in '/home/allen/rm_ws/build/rmbot2': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/allen/rm_ws/build/rmbot2
[1.927s] -- Install configuration: ""
[1.927s] -- Execute custom install script
[1.928s] -- Symlinking: /home/allen/rm_ws/install/rmbot2/share/rmbot2/config/simulation/fastlio_mid360_sim.yaml
[1.954s] -- Symlinking: /home/allen/rm_ws/install/rmbot2/share/rmbot2/config/simulation/mapper_params_offline_async.yaml
[1.976s] -- Symlinking: /home/allen/rm_ws/install/rmbot2/share/rmbot2/config/simulation/mapper_params_online_async_sim.yaml
[2.000s] -- Symlinking: /home/allen/rm_ws/install/rmbot2/share/rmbot2/config/simulation/segmentation_sim.yaml
[2.025s] -- Symlinking: /home/allen/rm_ws/install/rmbot2/share/rmbot2/description/gazebo_control.xacro
[2.052s] -- Symlinking: /home/allen/rm_ws/install/rmbot2/share/rmbot2/description/gazebo_control2.xacro
[2.071s] -- Symlinking: /home/allen/rm_ws/install/rmbot2/share/rmbot2/description/gazebo_control3.xacro
[2.094s] -- Symlinking: /home/allen/rm_ws/install/rmbot2/share/rmbot2/description/inertial_macros.xacro
[2.117s] -- Symlinking: /home/allen/rm_ws/install/rmbot2/share/rmbot2/description/lidar.xacro
[2.143s] -- Symlinking: /home/allen/rm_ws/install/rmbot2/share/rmbot2/description/mid360.xacro
[2.166s] -- Symlinking: /home/allen/rm_ws/install/rmbot2/share/rmbot2/description/robot.urdf.xacro
[2.189s] -- Symlinking: /home/allen/rm_ws/install/rmbot2/share/rmbot2/description/robot_core2.xacro
[2.210s] -- Symlinking: /home/allen/rm_ws/install/rmbot2/share/rmbot2/description/robot_core_upper.xacro
[2.232s] -- Symlinking: /home/allen/rm_ws/install/rmbot2/share/rmbot2/description/robot_structure.xacro
[2.258s] -- Symlinking: /home/allen/rm_ws/install/rmbot2/share/rmbot2/description/wheel.xacro
[2.284s] -- Symlinking: /home/allen/rm_ws/install/rmbot2/share/rmbot2/launch/launch_world.launch.py
[2.306s] -- Symlinking: /home/allen/rm_ws/install/rmbot2/share/rmbot2/launch/lidar.launch.py
