[0.051s] Invoking command in '/home/allen/rm_ws/build/teb_local_planner': CMAKE_PREFIX_PATH=/home/allen/rm_ws/install/teb_msgs:/home/allen/rm_ws/install/costmap_converter:/home/allen/rm_ws/install/costmap_converter_msgs:/home/allen/rm_ws/install/teb_local_planner:/home/allen/rm_ws/install/rmoss_gz_plugins:/home/allen/rm_ws/install/rmbot2:/home/allen/rm_ws/install/rm_navigation:/home/allen/rm_ws/install/rm_nav_bringup:/home/allen/rm_ws/install/fake_vel_transform:/opt/ros/humble LD_LIBRARY_PATH=/home/allen/rm_ws/install/teb_msgs/lib:/home/allen/rm_ws/install/costmap_converter/lib:/home/allen/rm_ws/install/costmap_converter_msgs/lib:/home/allen/rm_ws/install/teb_local_planner/lib:/home/allen/rm_ws/install/fake_vel_transform/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/opt/openvdb_vendor/lib:/opt/ros/humble/lib:/usr/local/lib:/usr/local/lib:/usr/local/lib /usr/bin/cmake --build /home/allen/rm_ws/build/teb_local_planner -- -j2 -l2
[0.250s] [35m[1mConsolidate compiler generated dependencies of target teb_local_planner[0m
[0.497s] [100%] Built target teb_local_planner
[0.529s] Invoked command in '/home/allen/rm_ws/build/teb_local_planner' returned '0': CMAKE_PREFIX_PATH=/home/allen/rm_ws/install/teb_msgs:/home/allen/rm_ws/install/costmap_converter:/home/allen/rm_ws/install/costmap_converter_msgs:/home/allen/rm_ws/install/teb_local_planner:/home/allen/rm_ws/install/rmoss_gz_plugins:/home/allen/rm_ws/install/rmbot2:/home/allen/rm_ws/install/rm_navigation:/home/allen/rm_ws/install/rm_nav_bringup:/home/allen/rm_ws/install/fake_vel_transform:/opt/ros/humble LD_LIBRARY_PATH=/home/allen/rm_ws/install/teb_msgs/lib:/home/allen/rm_ws/install/costmap_converter/lib:/home/allen/rm_ws/install/costmap_converter_msgs/lib:/home/allen/rm_ws/install/teb_local_planner/lib:/home/allen/rm_ws/install/fake_vel_transform/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/opt/openvdb_vendor/lib:/opt/ros/humble/lib:/usr/local/lib:/usr/local/lib:/usr/local/lib /usr/bin/cmake --build /home/allen/rm_ws/build/teb_local_planner -- -j2 -l2
[0.535s] Invoking command in '/home/allen/rm_ws/build/teb_local_planner': CMAKE_PREFIX_PATH=/home/allen/rm_ws/install/teb_msgs:/home/allen/rm_ws/install/costmap_converter:/home/allen/rm_ws/install/costmap_converter_msgs:/home/allen/rm_ws/install/teb_local_planner:/home/allen/rm_ws/install/rmoss_gz_plugins:/home/allen/rm_ws/install/rmbot2:/home/allen/rm_ws/install/rm_navigation:/home/allen/rm_ws/install/rm_nav_bringup:/home/allen/rm_ws/install/fake_vel_transform:/opt/ros/humble LD_LIBRARY_PATH=/home/allen/rm_ws/install/teb_msgs/lib:/home/allen/rm_ws/install/costmap_converter/lib:/home/allen/rm_ws/install/costmap_converter_msgs/lib:/home/allen/rm_ws/install/teb_local_planner/lib:/home/allen/rm_ws/install/fake_vel_transform/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/opt/openvdb_vendor/lib:/opt/ros/humble/lib:/usr/local/lib:/usr/local/lib:/usr/local/lib /usr/bin/cmake --install /home/allen/rm_ws/build/teb_local_planner
[0.562s] -- Install configuration: "Release"
[0.562s] -- Execute custom install script
[0.563s] -- Up-to-date symlink: /home/allen/rm_ws/install/teb_local_planner/lib/libteb_local_planner.so
[0.567s] -- Up-to-date symlink: /home/allen/rm_ws/install/teb_local_planner/include//teb_local_planner/distance_calculations.h
[0.567s] -- Up-to-date symlink: /home/allen/rm_ws/install/teb_local_planner/include//teb_local_planner/equivalence_relations.h
[0.568s] -- Up-to-date symlink: /home/allen/rm_ws/install/teb_local_planner/include//teb_local_planner/g2o_types/base_teb_edges.h
[0.568s] -- Up-to-date symlink: /home/allen/rm_ws/install/teb_local_planner/include//teb_local_planner/g2o_types/edge_acceleration.h
[0.568s] -- Up-to-date symlink: /home/allen/rm_ws/install/teb_local_planner/include//teb_local_planner/g2o_types/edge_dynamic_obstacle.h
